PLAYER: O
MAP:
MAP -- x: 17, y: 15
	01234567890123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 1, y: 2
	0
0	*
1	*

PLAYER POINTS
POINT 8-2 : address:  0x7ffe8d50aae0, owner: O (0-0), dist: 0 -- available: YES
POINT 11-6 : address:  0x7ffe8d50d420, owner: O (8-2), dist: 7 -- available:  NO
POINT 11-7 : address:  0x7ffe8d50d4e0, owner: ? (8-2), dist: 8 -- available:  NO
POINT 11-8 : address:  0x7ffe8d50d5a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 11-9 : address:  0x7ffe8d50d660, owner: X (12-14), dist: 6 -- available:  NO
POINT 11-10 : address:  0x7ffe8d50d720, owner: X (12-14), dist: 5 -- available:  NO
POINT 11-11 : address:  0x7ffe8d50d7e0, owner: X (12-14), dist: 4 -- available:  NO
POINT 11-12 : address:  0x7ffe8d50d8a0, owner: X (12-14), dist: 3 -- available:  NO
POINT 11-13 : address:  0x7ffe8d50d960, owner: X (12-14), dist: 2 -- available:  NO
POINT 11-14 : address:  0x7ffe8d50da20, owner: X (12-14), dist: 1 -- available:  NO
POINT 11-15 : address:  0x7ffe8d50dae0, owner: X (12-14), dist: 2 -- available:  NO
POINT 11-16 : address:  0x7ffe8d50dba0, owner: X (12-14), dist: 3 -- available:  NO
POINT 12-0 : address:  0x7ffe8d50dc60, owner: O (8-2), dist: 6 -- available:  NO
POINT 12-1 : address:  0x7ffe8d50dd20, owner: O (8-2), dist: 5 -- available:  NO
POINT 12-2 : address:  0x7ffe8d50dde0, owner: O (8-2), dist: 4 -- available:  NO
POINT 12-3 : address:  0x7ffe8d50dea0, owner: O (8-2), dist: 5 -- available:  NO
POINT 12-4 : address:  0x7ffe8d50df60, owner: O (8-2), dist: 6 -- available:  NO
POINT 12-5 : address:  0x7ffe8d50e020, owner: O (8-2), dist: 7 -- available:  NO
POINT 12-6 : address:  0x7ffe8d50e0e0, owner: ? (8-2), dist: 8 -- available:  NO
POINT 12-7 : address:  0x7ffe8d50e1a0, owner: X (12-14), dist: 7 -- available:  NO
POINT 12-8 : address:  0x7ffe8d50e260, owner: X (12-14), dist: 6 -- available:  NO
POINT 12-9 : address:  0x7ffe8d50e320, owner: X (12-14), dist: 5 -- available:  NO
POINT 12-10 : address:  0x7ffe8d50e3e0, owner: X (12-14), dist: 4 -- available:  NO
POINT 12-11 : address:  0x7ffe8d50e4a0, owner: X (12-14), dist: 3 -- available:  NO
POINT 12-12 : address:  0x7ffe8d50e560, owner: X (12-14), dist: 2 -- available:  NO
POINT 12-13 : address:  0x7ffe8d50e620, owner: X (12-14), dist: 1 -- available:  NO
POINT 12-15 : address:  0x7ffe8d50e7a0, owner: X (12-14), dist: 1 -- available:  NO
POINT 12-16 : address:  0x7ffe8d50e860, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-0 : address:  0x7ffe8d50e920, owner: O (8-2), dist: 7 -- available:  NO
POINT 13-1 : address:  0x7ffe8d50e9e0, owner: O (8-2), dist: 6 -- available:  NO
POINT 13-2 : address:  0x7ffe8d50eaa0, owner: O (8-2), dist: 5 -- available:  NO
POINT 13-3 : address:  0x7ffe8d50eb60, owner: O (8-2), dist: 6 -- available:  NO
POINT 13-4 : address:  0x7ffe8d50ec20, owner: O (8-2), dist: 7 -- available:  NO
POINT 13-5 : address:  0x7ffe8d50ece0, owner: O (8-2), dist: 8 -- available:  NO
POINT 13-6 : address:  0x7ffe8d50eda0, owner: ? (8-2), dist: 9 -- available:  NO
POINT 13-7 : address:  0x7ffe8d50ee60, owner: X (12-14), dist: 8 -- available:  NO
POINT 13-8 : address:  0x7ffe8d50ef20, owner: X (12-14), dist: 7 -- available:  NO
POINT 13-9 : address:  0x7ffe8d50efe0, owner: X (12-14), dist: 6 -- available:  NO
POINT 13-10 : address:  0x7ffe8d50f0a0, owner: X (12-14), dist: 5 -- available:  NO
POINT 13-11 : address:  0x7ffe8d50f160, owner: X (12-14), dist: 4 -- available:  NO
POINT 13-12 : address:  0x7ffe8d50f220, owner: X (12-14), dist: 3 -- available:  NO
POINT 13-13 : address:  0x7ffe8d50f2e0, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-14 : address:  0x7ffe8d50f3a0, owner: X (12-14), dist: 1 -- available:  NO
POINT 13-15 : address:  0x7ffe8d50f460, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-16 : address:  0x7ffe8d50f520, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-0 : address:  0x7ffe8d50f5e0, owner: O (8-2), dist: 8 -- available:  NO
POINT 14-1 : address:  0x7ffe8d50f6a0, owner: O (8-2), dist: 7 -- available:  NO
POINT 14-2 : address:  0x7ffe8d50f760, owner: O (8-2), dist: 6 -- available:  NO
POINT 14-3 : address:  0x7ffe8d50f820, owner: O (8-2), dist: 7 -- available:  NO
POINT 14-4 : address:  0x7ffe8d50f8e0, owner: O (8-2), dist: 8 -- available:  NO
POINT 14-5 : address:  0x7ffe8d50f9a0, owner: O (8-2), dist: 9 -- available:  NO
POINT 14-6 : address:  0x7ffe8d50fa60, owner: ? (8-2), dist: 10 -- available:  NO
POINT 14-7 : address:  0x7ffe8d50fb20, owner: X (12-14), dist: 9 -- available:  NO
POINT 14-8 : address:  0x7ffe8d50fbe0, owner: X (12-14), dist: 8 -- available:  NO
POINT 14-9 : address:  0x7ffe8d50fca0, owner: X (12-14), dist: 7 -- available:  NO
POINT 14-10 : address:  0x7ffe8d50fd60, owner: X (12-14), dist: 6 -- available:  NO
POINT 14-11 : address:  0x7ffe8d50fe20, owner: X (12-14), dist: 5 -- available:  NO
POINT 14-12 : address:  0x7ffe8d50fee0, owner: X (12-14), dist: 4 -- available:  NO
POINT 14-13 : address:  0x7ffe8d50ffa0, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-14 : address:  0x7ffe8d510060, owner: X (12-14), dist: 2 -- available:  NO
POINT 14-15 : address:  0x7ffe8d510120, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-16 : address:  0x7ffe8d5101e0, owner: X (12-14), dist: 4 -- available:  NO
Dans ft_algo
8





PLAYER: O
MAP:
MAP -- x: 17, y: 15
	01234567890123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[1;34mX[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 2, y: 2
	01
0	**
1	**

PLAYER POINTS
POINT 8-3 : address:  0x7ff419706af0, owner: O (0-0), dist: 0 -- available: YES
POINT 8-2 : address:  0x7ff419706a30, owner: O (0-0), dist: 0 -- available:  NO
NEUTRAL POINTS
POINT 0-0 : address:  0x7ff4197002b0, owner: O (8-2), dist: 10 -- available:  NO
POINT 0-1 : address:  0x7ff419700370, owner: O (8-2), dist: 9 -- available:  NO
POINT 0-2 : address:  0x7ff419700430, owner: O (8-2), dist: 8 -- available:  NO
POINT 0-3 : address:  0x7ff4197004f0, owner: O (8-3), dist: 8 -- available:  NO
POINT 0-4 : address:  0x7ff4197005b0, owner: O (8-3), dist: 9 -- available:  NO
POINT 0-5 : address:  0x7ff419700670, owner: O (8-3), dist: 10 -- available:  NO
POINT 0-6 : address:  0x7ff419700730, owner: O (8-3), dist: 11 -- available:  NO
POINT 0-7 : address:  0x7ff4197007f0, owner: O (8-3), dist: 12 -- available:  NO
POINT 0-8 : address:  0x7ff4197008b0, owner: O (8-3), dist: 13 -- available:  NO
POINT 0-9 : address:  0x7ff419700970, owner: O (8-3), dist: 14 -- available:  NO
POINT 0-10 : address:  0x7ff419700a30, owner: X (12-12), dist: 14 -- available:  NO
POINT 0-11 : address:  0x7ff419700af0, owner: X (12-12), dist: 13 -- available:  NO
POINT 0-12 : address:  0x7ff419700bb0, owner: X (12-12), dist: 12 -- available:  NO
POINT 0-13 : address:  0x7ff419700c70, owner: X (12-13), dist: 12 -- available:  NO
POINT 0-14 : address:  0x7ff419700d30, owner: X (12-14), dist: 12 -- available:  NO
POINT 0-15 : address:  0x7ff419700df0, owner: X (12-14), dist: 13 -- available:  NO
POINT 0-16 : address:  0x7ff419700eb0, owner: X (12-14), dist: 14 -- available:  NO
POINT 1-0 : address:  0x7ff419700f70, owner: O (8-2), dist: 9 -- available:  NO
POINT 1-1 : address:  0x7ff419701030, owner: O (8-2), dist: 8 -- available:  NO
POINT 1-2 : address:  0x7ff4197010f0, owner: O (8-2), dist: 7 -- available:  NO
POINT 1-3 : address:  0x7ff4197011b0, owner: O (8-3), dist: 7 -- available:  NO
POINT 1-4 : address:  0x7ff419701270, owner: O (8-3), dist: 8 -- available:  NO
POINT 1-5 : address:  0x7ff419701330, owner: O (8-3), dist: 9 -- available:  NO
POINT 1-6 : address:  0x7ff4197013f0, owner: O (8-3), dist: 10 -- available:  NO
POINT 1-7 : address:  0x7ff4197014b0, owner: O (8-3), dist: 11 -- available:  NO
POINT 1-8 : address:  0x7ff419701570, owner: O (8-3), dist: 12 -- available:  NO
POINT 1-9 : address:  0x7ff419701630, owner: O (8-3), dist: 13 -- available:  NO
POINT 1-10 : address:  0x7ff4197016f0, owner: X (12-12), dist: 13 -- available:  NO
POINT 1-11 : address:  0x7ff4197017b0, owner: X (12-12), dist: 12 -- available:  NO
POINT 1-12 : address:  0x7ff419701870, owner: X (12-12), dist: 11 -- available:  NO
POINT 1-13 : address:  0x7ff419701930, owner: X (12-13), dist: 11 -- available:  NO
POINT 1-14 : address:  0x7ff4197019f0, owner: X (12-14), dist: 11 -- available:  NO
POINT 1-15 : address:  0x7ff419701ab0, owner: X (12-14), dist: 12 -- available:  NO
POINT 1-16 : address:  0x7ff419701b70, owner: X (12-14), dist: 13 -- available:  NO
POINT 2-0 : address:  0x7ff419701c30, owner: O (8-2), dist: 8 -- available:  NO
POINT 2-1 : address:  0x7ff419701cf0, owner: O (8-2), dist: 7 -- available:  NO
POINT 2-2 : address:  0x7ff419701db0, owner: O (8-2), dist: 6 -- available:  NO
POINT 2-3 : address:  0x7ff419701e70, owner: O (8-3), dist: 6 -- available:  NO
POINT 2-4 : address:  0x7ff419701f30, owner: O (8-3), dist: 7 -- available:  NO
POINT 2-5 : address:  0x7ff419701ff0, owner: O (8-3), dist: 8 -- available:  NO
POINT 2-6 : address:  0x7ff4197020b0, owner: O (8-3), dist: 9 -- available:  NO
POINT 2-7 : address:  0x7ff419702170, owner: O (8-3), dist: 10 -- available:  NO
POINT 2-8 : address:  0x7ff419702230, owner: O (8-3), dist: 11 -- available:  NO
POINT 2-9 : address:  0x7ff4197022f0, owner: O (8-3), dist: 12 -- available:  NO
POINT 2-10 : address:  0x7ff4197023b0, owner: X (12-12), dist: 12 -- available:  NO
POINT 2-11 : address:  0x7ff419702470, owner: X (12-12), dist: 11 -- available:  NO
POINT 2-12 : address:  0x7ff419702530, owner: X (12-12), dist: 10 -- available:  NO
POINT 2-13 : address:  0x7ff4197025f0, owner: X (12-13), dist: 10 -- available:  NO
POINT 2-14 : address:  0x7ff4197026b0, owner: X (12-14), dist: 10 -- available:  NO
POINT 2-15 : address:  0x7ff419702770, owner: X (12-14), dist: 11 -- available:  NO
POINT 2-16 : address:  0x7ff419702830, owner: X (12-14), dist: 12 -- available:  NO
POINT 3-0 : address:  0x7ff4197028f0, owner: O (8-2), dist: 7 -- available:  NO
POINT 3-1 : address:  0x7ff4197029b0, owner: O (8-2), dist: 6 -- available:  NO
POINT 3-2 : address:  0x7ff419702a70, owner: O (8-2), dist: 5 -- available:  NO
POINT 3-3 : address:  0x7ff419702b30, owner: O (8-3), dist: 5 -- available:  NO
POINT 3-4 : address:  0x7ff419702bf0, owner: O (8-3), dist: 6 -- available:  NO
POINT 3-5 : address:  0x7ff419702cb0, owner: O (8-3), dist: 7 -- available:  NO
POINT 3-6 : address:  0x7ff419702d70, owner: O (8-3), dist: 8 -- available:  NO
POINT 3-7 : address:  0x7ff419702e30, owner: O (8-3), dist: 9 -- available:  NO
POINT 3-8 : address:  0x7ff419702ef0, owner: O (8-3), dist: 10 -- available:  NO
POINT 3-9 : address:  0x7ff419702fb0, owner: O (8-3), dist: 11 -- available:  NO
POINT 3-10 : address:  0x7ff419703070, owner: X (12-12), dist: 11 -- available:  NO
POINT 3-11 : address:  0x7ff419703130, owner: X (12-12), dist: 10 -- available:  NO
POINT 3-12 : address:  0x7ff4197031f0, owner: X (12-12), dist: 9 -- available:  NO
POINT 3-13 : address:  0x7ff4197032b0, owner: X (12-13), dist: 9 -- available:  NO
POINT 3-14 : address:  0x7ff419703370, owner: X (12-14), dist: 9 -- available:  NO
POINT 3-15 : address:  0x7ff419703430, owner: X (12-14), dist: 10 -- available:  NO
POINT 3-16 : address:  0x7ff4197034f0, owner: X (12-14), dist: 11 -- available:  NO
POINT 4-0 : address:  0x7ff4197035b0, owner: O (8-2), dist: 6 -- available:  NO
POINT 4-1 : address:  0x7ff419703670, owner: O (8-2), dist: 5 -- available:  NO
POINT 4-2 : address:  0x7ff419703730, owner: O (8-2), dist: 4 -- available:  NO
POINT 4-3 : address:  0x7ff4197037f0, owner: O (8-3), dist: 4 -- available:  NO
POINT 4-4 : address:  0x7ff4197038b0, owner: O (8-3), dist: 5 -- available:  NO
POINT 4-5 : address:  0x7ff419703970, owner: O (8-3), dist: 6 -- available:  NO
POINT 4-6 : address:  0x7ff419703a30, owner: O (8-3), dist: 7 -- available:  NO
POINT 4-7 : address:  0x7ff419703af0, owner: O (8-3), dist: 8 -- available:  NO
POINT 4-8 : address:  0x7ff419703bb0, owner: O (8-3), dist: 9 -- available:  NO
POINT 4-9 : address:  0x7ff419703c70, owner: O (8-3), dist: 10 -- available:  NO
POINT 4-10 : address:  0x7ff419703d30, owner: X (12-12), dist: 10 -- available:  NO
POINT 4-11 : address:  0x7ff419703df0, owner: X (12-12), dist: 9 -- available:  NO
POINT 4-12 : address:  0x7ff419703eb0, owner: X (12-12), dist: 8 -- available:  NO
POINT 4-13 : address:  0x7ff419703f70, owner: X (12-13), dist: 8 -- available:  NO
POINT 4-14 : address:  0x7ff419704030, owner: X (12-14), dist: 8 -- available:  NO
POINT 4-15 : address:  0x7ff4197040f0, owner: X (12-14), dist: 9 -- available:  NO
POINT 4-16 : address:  0x7ff4197041b0, owner: X (12-14), dist: 10 -- available:  NO
POINT 5-0 : address:  0x7ff419704270, owner: O (8-2), dist: 5 -- available:  NO
POINT 5-1 : address:  0x7ff419704330, owner: O (8-2), dist: 4 -- available:  NO
POINT 5-2 : address:  0x7ff4197043f0, owner: O (8-2), dist: 3 -- available:  NO
POINT 5-3 : address:  0x7ff4197044b0, owner: O (8-3), dist: 3 -- available:  NO
POINT 5-4 : address:  0x7ff419704570, owner: O (8-3), dist: 4 -- available:  NO
POINT 5-5 : address:  0x7ff419704630, owner: O (8-3), dist: 5 -- available:  NO
POINT 5-6 : address:  0x7ff4197046f0, owner: O (8-3), dist: 6 -- available:  NO
POINT 5-7 : address:  0x7ff4197047b0, owner: O (8-3), dist: 7 -- available:  NO
POINT 5-8 : address:  0x7ff419704870, owner: O (8-3), dist: 8 -- available:  NO
POINT 5-9 : address:  0x7ff419704930, owner: O (8-3), dist: 9 -- available:  NO
POINT 5-10 : address:  0x7ff4197049f0, owner: X (12-12), dist: 9 -- available:  NO
POINT 5-11 : address:  0x7ff419704ab0, owner: X (12-12), dist: 8 -- available:  NO
POINT 5-12 : address:  0x7ff419704b70, owner: X (12-12), dist: 7 -- available:  NO
POINT 5-13 : address:  0x7ff419704c30, owner: X (12-13), dist: 7 -- available:  NO
POINT 5-14 : address:  0x7ff419704cf0, owner: X (12-14), dist: 7 -- available:  NO
POINT 5-15 : address:  0x7ff419704db0, owner: X (12-14), dist: 8 -- available:  NO
POINT 5-16 : address:  0x7ff419704e70, owner: X (12-14), dist: 9 -- available:  NO
POINT 6-0 : address:  0x7ff419704f30, owner: O (8-2), dist: 4 -- available:  NO
POINT 6-1 : address:  0x7ff419704ff0, owner: O (8-2), dist: 3 -- available:  NO
POINT 6-2 : address:  0x7ff4197050b0, owner: O (8-2), dist: 2 -- available:  NO
POINT 6-3 : address:  0x7ff419705170, owner: O (8-3), dist: 2 -- available:  NO
POINT 6-4 : address:  0x7ff419705230, owner: O (8-3), dist: 3 -- available:  NO
POINT 6-5 : address:  0x7ff4197052f0, owner: O (8-3), dist: 4 -- available:  NO
POINT 6-6 : address:  0x7ff4197053b0, owner: O (8-3), dist: 5 -- available:  NO
POINT 6-7 : address:  0x7ff419705470, owner: O (8-3), dist: 6 -- available:  NO
POINT 6-8 : address:  0x7ff419705530, owner: O (8-3), dist: 7 -- available:  NO
POINT 6-9 : address:  0x7ff4197055f0, owner: O (8-3), dist: 8 -- available:  NO
POINT 6-10 : address:  0x7ff4197056b0, owner: X (12-12), dist: 8 -- available:  NO
POINT 6-11 : address:  0x7ff419705770, owner: X (12-12), dist: 7 -- available:  NO
POINT 6-12 : address:  0x7ff419705830, owner: X (12-12), dist: 6 -- available:  NO
POINT 6-13 : address:  0x7ff4197058f0, owner: X (12-13), dist: 6 -- available:  NO
POINT 6-14 : address:  0x7ff4197059b0, owner: X (12-14), dist: 6 -- available:  NO
POINT 6-15 : address:  0x7ff419705a70, owner: X (12-14), dist: 7 -- available:  NO
POINT 6-16 : address:  0x7ff419705b30, owner: X (12-14), dist: 8 -- available:  NO
POINT 7-0 : address:  0x7ff419705bf0, owner: O (8-2), dist: 3 -- available:  NO
POINT 7-1 : address:  0x7ff419705cb0, owner: O (8-2), dist: 2 -- available: YES
POINT 7-2 : address:  0x7ff419705d70, owner: O (8-2), dist: 1 -- available:  NO
POINT 7-3 : address:  0x7ff419705e30, owner: O (8-3), dist: 1 -- available: YES
POINT 7-4 : address:  0x7ff419705ef0, owner: O (8-3), dist: 2 -- available:  NO
POINT 7-5 : address:  0x7ff419705fb0, owner: O (8-3), dist: 3 -- available:  NO
POINT 7-6 : address:  0x7ff419706070, owner: O (8-3), dist: 4 -- available:  NO
POINT 7-7 : address:  0x7ff419706130, owner: O (8-3), dist: 5 -- available:  NO
POINT 7-8 : address:  0x7ff4197061f0, owner: O (8-3), dist: 6 -- available:  NO
POINT 7-9 : address:  0x7ff4197062b0, owner: O (8-3), dist: 7 -- available:  NO
POINT 7-10 : address:  0x7ff419706370, owner: X (12-12), dist: 7 -- available:  NO
POINT 7-11 : address:  0x7ff419706430, owner: X (12-12), dist: 6 -- available:  NO
POINT 7-12 : address:  0x7ff4197064f0, owner: X (12-12), dist: 5 -- available:  NO
POINT 7-13 : address:  0x7ff4197065b0, owner: X (12-13), dist: 5 -- available:  NO
POINT 7-14 : address:  0x7ff419706670, owner: X (12-14), dist: 5 -- available:  NO
POINT 7-15 : address:  0x7ff419706730, owner: X (12-14), dist: 6 -- available:  NO
